dump           1 all custom 100  s20e500Ne5.dump  id type mol x y z vx vy vz

thermo_style   custom time etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail enthalpy temp press pxx pxy pxz pyy pyz pzz vol lx ly lz density f_2 c_lFlux[3] c_rFlux[3] v_Jztime
thermo_modify  line multi
thermo         10000
thermo_modify  flush yes
restart        50000 s20e500Ne51.rst    s20e500Ne52.rst
run_style      respa 3 3 2 bond 1 angle 1 dihedral 2 pair 2 kspace 3
Respa levels:
  1 = bond angle
  2 = dihedral improper pair
  3 = kspace
run            14000000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.242249
  grid = 36 36 80
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000363085
  estimated relative force accuracy = 1.09342e-06
  using single precision FFTs
  3d grid and FFT values/proc = 3840 720
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
PotEng   =     37136.1444 E_bond   =     14086.4583 E_angle  =     16575.4423 
E_dihed  =     10019.7884 E_impro  =        59.5878 E_vdwl   =    -16162.7467 
E_coul   =     54162.9234 E_long   =    -41605.3091 E_tail   =         0.0000 
Enthalpy =     78591.3154 Temp     =       300.3564 Press    =       162.5144 
Pxx      =       429.1117 Pxy      =        -4.1430 Pxz      =       214.5604 
Pyy      =        28.6336 Pyz      =       300.3526 Pzz      =        29.7980 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     69886.2323 
c_lFlux[3] =         0.5910 c_rFlux[3] =         6.8646 v_Jztime =        11.4478 
---------------- Step  3930000 ----- CPU =  60884.2063 (sec) ----------------
Time     =  11790000.0000 TotEng   =     77475.1172 KinEng   =     40324.4897 
PotEng   =     37150.6275 E_bond   =     14211.4774 E_angle  =     16597.4992 
E_dihed  =      9916.7928 E_impro  =        59.4812 E_vdwl   =    -16100.5545 
E_coul   =     54084.2577 E_long   =    -41618.3264 E_tail   =         0.0000 
Enthalpy =     79103.6425 Temp     =       300.2559 Press    =       236.8981 
Pxx      =       443.0821 Pxy      =      -191.3012 Pxz      =        53.5415 
Pyy      =       601.5455 Pyz      =      -405.2070 Pzz      =      -333.9333 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     70086.4639 
c_lFlux[3] =         4.3276 c_rFlux[3] =        10.9799 v_Jztime =        11.4806 
---------------- Step  3940000 ----- CPU =  61039.7962 (sec) ----------------
Time     =  11820000.0000 TotEng   =     77475.2545 KinEng   =     40365.7211 
PotEng   =     37109.5333 E_bond   =     14154.2792 E_angle  =     16727.9420 
E_dihed  =      9853.4559 E_impro  =        58.0869 E_vdwl   =    -16175.1090 
E_coul   =     54097.3537 E_long   =    -41606.4753 E_tail   =         0.0000 
Enthalpy =     77373.2042 Temp     =       300.5629 Press    =       -14.8450 
Pxx      =       595.9087 Pxy      =       -92.2168 Pxz      =       304.4467 
Pyy      =      -349.2973 Pyz      =       -34.6742 Pzz      =      -291.1465 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     70269.3038 
c_lFlux[3] =        14.4485 c_rFlux[3] =         7.1658 v_Jztime =        11.5105 
---------------- Step  3950000 ----- CPU =  61193.9011 (sec) ----------------
Time     =  11850000.0000 TotEng   =     77476.1957 KinEng   =     40172.4144 
PotEng   =     37303.7813 E_bond   =     14155.4154 E_angle  =     16798.2935 
E_dihed  =      9969.3162 E_impro  =        59.0700 E_vdwl   =    -16211.0261 
E_coul   =     54144.1493 E_long   =    -41611.4370 E_tail   =         0.0000 
Enthalpy =     76657.1482 Temp     =       299.1236 Press    =      -119.1451 
Pxx      =      -289.1164 Pxy      =      -348.7828 Pxz      =       223.1517 
Pyy      =      -416.7200 Pyz      =      -363.4723 Pzz      =       348.4011 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     70444.1553 
c_lFlux[3] =        -8.0127 c_rFlux[3] =        -6.6582 v_Jztime =        11.5391 
---------------- Step  3960000 ----- CPU =  61349.2395 (sec) ----------------
Time     =  11880000.0000 TotEng   =     77474.3549 KinEng   =     40368.0399 
PotEng   =     37106.3150 E_bond   =     14207.2982 E_angle  =     16596.9615 
E_dihed  =      9951.7644 E_impro  =        59.2175 E_vdwl   =    -16182.0468 
E_coul   =     54085.5382 E_long   =    -41612.4180 E_tail   =         0.0000 
Enthalpy =     77713.4175 Temp     =       300.5802 Press    =        34.7759 
Pxx      =       358.3132 Pxy      =      -110.1546 Pxz      =       424.8725 
Pyy      =      -267.6114 Pyz      =       334.9012 Pzz      =        13.6260 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     70614.7496 
c_lFlux[3] =        14.1543 c_rFlux[3] =       -25.1571 v_Jztime =        11.5671 
---------------- Step  3970000 ----- CPU =  61503.3814 (sec) ----------------
Time     =  11910000.0000 TotEng   =     77473.6472 KinEng   =     40452.5414 
PotEng   =     37021.1058 E_bond   =     14118.4366 E_angle  =     16694.5235 
E_dihed  =      9907.7452 E_impro  =        57.7484 E_vdwl   =    -16242.6444 
E_coul   =     54108.0518 E_long   =    -41622.7552 E_tail   =         0.0000 
Enthalpy =     79377.8658 Temp     =       301.2094 Press    =       277.0026 
Pxx      =       140.8647 Pxy      =       180.9892 Pxz      =        57.2503 
Pyy      =      -157.0361 Pyz      =      -157.4814 Pzz      =       847.1791 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     70800.9735 
c_lFlux[3] =        -4.6705 c_rFlux[3] =       -16.8980 v_Jztime =        11.5976 
---------------- Step  3980000 ----- CPU =  61657.9740 (sec) ----------------
Time     =  11940000.0000 TotEng   =     77474.8962 KinEng   =     40474.6030 
PotEng   =     37000.2932 E_bond   =     14134.4963 E_angle  =     16566.2289 
E_dihed  =      9960.8616 E_impro  =        58.7397 E_vdwl   =    -16184.7431 
E_coul   =     54082.7934 E_long   =    -41618.0836 E_tail   =         0.0000 
Enthalpy =     74747.1462 Temp     =       301.3737 Press    =      -396.8000 
Pxx      =      -597.3864 Pxy      =      -198.0835 Pxz      =      -101.8873 
Pyy      =      -542.9021 Pyz      =       314.1585 Pzz      =       -50.1114 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     70977.4808 
c_lFlux[3] =         4.9541 c_rFlux[3] =       -13.6555 v_Jztime =        11.6265 
---------------- Step  3990000 ----- CPU =  61812.9110 (sec) ----------------
Time     =  11970000.0000 TotEng   =     77476.4563 KinEng   =     40145.5109 
PotEng   =     37330.9454 E_bond   =     14201.3633 E_angle  =     16688.2528 
E_dihed  =     10056.1224 E_impro  =        59.2506 E_vdwl   =    -16163.2262 
E_coul   =     54106.0467 E_long   =    -41616.8642 E_tail   =         0.0000 
Enthalpy =     76955.9961 Temp     =       298.9232 Press    =       -75.7102 
Pxx      =       -69.1598 Pxy      =      -344.5750 Pxz      =      -503.3319 
Pyy      =      -277.5658 Pyz      =        95.7184 Pzz      =       119.5949 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     71171.9958 
c_lFlux[3] =        -9.1270 c_rFlux[3] =        -6.6962 v_Jztime =        11.6584 
---------------- Step  4000000 ----- CPU =  61966.9089 (sec) ----------------
Time     =  12000000.0000 TotEng   =     77476.1016 KinEng   =     40260.8447 
PotEng   =     37215.2570 E_bond   =     14048.4890 E_angle  =     16710.0841 
E_dihed  =      9971.6861 E_impro  =        58.6030 E_vdwl   =    -16059.7839 
E_coul   =     54098.2653 E_long   =    -41612.0867 E_tail   =         0.0000 
Enthalpy =     74248.5511 Temp     =       299.7820 Press    =      -469.5049 
Pxx      =      -570.4079 Pxy      =       389.3502 Pxz      =       120.9193 
Pyy      =      -292.2315 Pyz      =        72.8062 Pzz      =      -545.8753 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     71360.2471 
c_lFlux[3] =       -10.1718 c_rFlux[3] =        13.1577 v_Jztime =        11.6892 
---------------- Step  4010000 ----- CPU =  62122.2769 (sec) ----------------
Time     =  12030000.0000 TotEng   =     77477.3226 KinEng   =     40181.7407 
PotEng   =     37295.5819 E_bond   =     14159.5902 E_angle  =     16727.1546 
E_dihed  =     10002.1407 E_impro  =        59.5499 E_vdwl   =    -16140.7524 
E_coul   =     54095.3396 E_long   =    -41607.4407 E_tail   =         0.0000 
Enthalpy =     76411.2830 Temp     =       299.1930 Press    =      -155.0745 
Pxx      =       244.4814 Pxy      =      -357.9024 Pxz      =        68.7602 
Pyy      =       204.6552 Pyz      =      -177.3042 Pzz      =      -914.3602 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     71533.9405 
c_lFlux[3] =        -7.1805 c_rFlux[3] =        -5.1561 v_Jztime =        11.7177 
---------------- Step  4020000 ----- CPU =  62276.6791 (sec) ----------------
Time     =  12060000.0000 TotEng   =     77475.4835 KinEng   =     40303.2036 
PotEng   =     37172.2799 E_bond   =     14201.8197 E_angle  =     16605.6359 
E_dihed  =      9932.3482 E_impro  =        58.4129 E_vdwl   =    -16123.6888 
E_coul   =     54107.5405 E_long   =    -41609.7884 E_tail   =         0.0000 
Enthalpy =     77436.7074 Temp     =       300.0974 Press    =        -5.6407 
Pxx      =       221.3148 Pxy      =       113.1798 Pxz      =       -37.7809 
Pyy      =       360.1069 Pyz      =      -276.0716 Pzz      =      -598.3437 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     71728.8987 
c_lFlux[3] =       -13.1188 c_rFlux[3] =         7.3601 v_Jztime =        11.7496 
---------------- Step  4030000 ----- CPU =  62431.7557 (sec) ----------------
Time     =  12090000.0000 TotEng   =     77475.1449 KinEng   =     40426.9445 
PotEng   =     37048.2003 E_bond   =     14190.2346 E_angle  =     16461.5149 
E_dihed  =      9990.4402 E_impro  =        58.6982 E_vdwl   =    -16133.1849 
E_coul   =     54094.7230 E_long   =    -41614.2256 E_tail   =         0.0000 
Enthalpy =     77776.1995 Temp     =       301.0188 Press    =        43.7938 
Pxx      =      -189.3951 Pxy      =      -198.9248 Pxz      =       530.5994 
Pyy      =        29.3501 Pyz      =       777.7203 Pzz      =       291.4263 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     71901.6352 
c_lFlux[3] =        -7.1719 c_rFlux[3] =         4.2108 v_Jztime =        11.7779 
---------------- Step  4040000 ----- CPU =  62586.8858 (sec) ----------------
Time     =  12120000.0000 TotEng   =     77476.7009 KinEng   =     40125.6140 
PotEng   =     37351.0869 E_bond   =     14228.8187 E_angle  =     16712.0039 
E_dihed  =     10053.7956 E_impro  =        59.8923 E_vdwl   =    -16157.0943 
E_coul   =     54068.1084 E_long   =    -41614.4376 E_tail   =         0.0000 
Enthalpy =     79194.6904 Temp     =       298.7751 Press    =       249.9123 
Pxx      =       -36.0029 Pxy      =       492.0718 Pxz      =        94.0508 
Pyy      =        21.6741 Pyz      =      -239.1367 Pzz      =       764.0657 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     72057.4389 
c_lFlux[3] =        26.0114 c_rFlux[3] =         4.9218 v_Jztime =        11.8034 
---------------- Step  4050000 ----- CPU =  62742.0349 (sec) ----------------
Time     =  12150000.0000 TotEng   =     77476.1070 KinEng   =     40313.3104 
PotEng   =     37162.7966 E_bond   =     13987.8787 E_angle  =     16620.6081 
E_dihed  =     10152.7533 E_impro  =        59.5754 E_vdwl   =    -16147.9864 
E_coul   =     54106.4401 E_long   =    -41616.4727 E_tail   =         0.0000 
Enthalpy =     80747.9024 Temp     =       300.1727 Press    =       475.9411 
Pxx      =        60.6680 Pxy      =       -26.0717 Pxz      =       -79.8603 
Pyy      =       307.8701 Pyz      =       166.6008 Pzz      =      1059.2852 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     72254.9552 
c_lFlux[3] =         2.6520 c_rFlux[3] =         0.1971 v_Jztime =        11.8358 
---------------- Step  4060000 ----- CPU =  62897.2089 (sec) ----------------
Time     =  12180000.0000 TotEng   =     77476.5491 KinEng   =     40378.3589 
PotEng   =     37098.1901 E_bond   =     14004.6212 E_angle  =     16675.6151 
E_dihed  =     10020.1960 E_impro  =        60.0463 E_vdwl   =    -16137.6925 
E_coul   =     54090.4615 E_long   =    -41615.0575 E_tail   =         0.0000 
Enthalpy =     76393.0520 Temp     =       300.6570 Press    =      -157.6140 
Pxx      =      -565.9860 Pxy      =         1.3435 Pxz      =       -68.5390 
Pyy      =       133.9155 Pyz      =         6.4184 Pzz      =       -40.7715 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     72434.7753 
c_lFlux[3] =       -13.7087 c_rFlux[3] =       -13.3858 v_Jztime =        11.8652 
---------------- Step  4070000 ----- CPU =  63051.0393 (sec) ----------------
Time     =  12210000.0000 TotEng   =     77474.3301 KinEng   =     40326.8495 
PotEng   =     37147.4805 E_bond   =     14270.1692 E_angle  =     16643.8795 
E_dihed  =      9892.2333 E_impro  =        58.4711 E_vdwl   =    -16199.5446 
E_coul   =     54099.4642 E_long   =    -41617.1920 E_tail   =         0.0000 
Enthalpy =     76023.5366 Temp     =       300.2735 Press    =      -211.0438 
Pxx      =       -81.4473 Pxy      =      -131.2134 Pxz      =       143.7794 
Pyy      =      -172.1751 Pyz      =      -290.3389 Pzz      =      -379.5092 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     72611.9237 
c_lFlux[3] =        20.9185 c_rFlux[3] =        15.6240 v_Jztime =        11.8942 
---------------- Step  4080000 ----- CPU =  63205.9855 (sec) ----------------
Time     =  12240000.0000 TotEng   =     77475.0156 KinEng   =     40227.6104 
PotEng   =     37247.4052 E_bond   =     14246.9450 E_angle  =     16759.3125 
E_dihed  =      9937.1738 E_impro  =        58.7123 E_vdwl   =    -16215.4552 
E_coul   =     54084.2309 E_long   =    -41623.5143 E_tail   =         0.0000 
Enthalpy =     77188.8429 Temp     =       299.5346 Press    =       -41.6289 
Pxx      =      -448.0129 Pxy      =      -421.6444 Pxz      =       -17.9902 
Pyy      =        56.1561 Pyz      =        12.4748 Pzz      =       266.9700 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     72780.6173 
c_lFlux[3] =        -3.4225 c_rFlux[3] =        14.6871 v_Jztime =        11.9219 
---------------- Step  4090000 ----- CPU =  63359.8218 (sec) ----------------
Time     =  12270000.0000 TotEng   =     77476.9875 KinEng   =     40201.4928 
PotEng   =     37275.4948 E_bond   =     14268.8319 E_angle  =     16537.3779 
E_dihed  =     10015.0448 E_impro  =        59.8611 E_vdwl   =    -16101.3380 
E_coul   =     54109.3265 E_long   =    -41613.6094 E_tail   =         0.0000 
Enthalpy =     80362.9505 Temp     =       299.3401 Press    =       419.8149 
Pxx      =      1095.8368 Pxy      =       454.0583 Pxz      =        59.8100 
Pyy      =       353.0012 Pyz      =       111.7335 Pzz      =      -189.3933 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     72977.3087 
c_lFlux[3] =        -4.5226 c_rFlux[3] =       -10.2665 v_Jztime =        11.9541 
---------------- Step  4100000 ----- CPU =  63514.5130 (sec) ----------------
Time     =  12300000.0000 TotEng   =     77472.4809 KinEng   =     40514.8154 
PotEng   =     36957.6654 E_bond   =     14143.4279 E_angle  =     16606.2776 
E_dihed  =      9749.1404 E_impro  =        57.5064 E_vdwl   =    -16107.4136 
E_coul   =     54117.0673 E_long   =    -41608.3405 E_tail   =         0.0000 
Enthalpy =     77721.0088 Temp     =       301.6731 Press    =        36.1528 
Pxx      =       229.0588 Pxy      =      -171.3457 Pxz      =      -207.2452 
Pyy      =       128.3865 Pyz      =        -4.5887 Pzz      =      -248.9869 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     73177.3963 
c_lFlux[3] =        18.3909 c_rFlux[3] =         5.9743 v_Jztime =        11.9869 
---------------- Step  4110000 ----- CPU =  63668.9239 (sec) ----------------
Time     =  12330000.0000 TotEng   =     77477.5807 KinEng   =     40439.7813 
PotEng   =     37037.7994 E_bond   =     14146.4893 E_angle  =     16698.5536 
E_dihed  =      9928.1614 E_impro  =        59.5520 E_vdwl   =    -16310.1015 
E_coul   =     54137.9090 E_long   =    -41622.7643 E_tail   =         0.0000 
Enthalpy =     74637.2129 Temp     =       301.1144 Press    =      -413.1822 
Pxx      =       -47.4395 Pxy      =      -186.4515 Pxz      =        21.3948 
Pyy      =      -408.0768 Pyz      =       242.2887 Pzz      =      -784.0304 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =     73397.4895 
c_lFlux[3] =        11.4074 c_rFlux[3] =       -10.1952 v_Jztime =        12.0229 
---------------- Step  4120000 ----- CPU =  63823.2770 (sec) ----------------
